y,x,m,w
6.384478239,7.376972125,7.871214364,6.206787614
4.823467581,7.301548374,5.263422341,4.977902225
4.89005695,5.901976829,6.047039336,6.190601241
3.836241525,5.869594096,4.340865476,5.106871912
3.304875917,4.20346568,4.289404493,6.541057471
4.033754254,7.720573498,4.008970044,4.121894554
5.055799097,7.939121023,5.247174033,4.579275282
2.087327799,6.770622253,0.342474108,2.3375424
3.672885576,8.759131347,2.810764276,3.367695445
5.599815649,7.117366787,7.015360331,6.00698618
2.144495056,6.146877178,1.216807382,3.03841555
7.152721808,7.909259182,9.096897745,6.445417795
5.323046194,8.19637296,6.220165003,5.048237555
4.950905372,6.628416096,5.772853815,5.578647033
3.80799609,6.876739767,3.747708037,4.302836538
5.753183863,8.800043117,6.169075904,4.759694461
5.42672134,8.703995877,6.197130756,4.875365555
2.398577977,3.961235395,2.584855322,5.089483366
3.054126524,4.71102505,3.159449731,5.027681691
4.571313831,7.058303495,5.136063804,4.945233995
6.34753391,9.174365252,7.231604022,5.10005503
6.245612688,8.098182654,7.227169986,5.514809803
4.246544909,7.318220322,4.519825087,4.510823467
4.441932832,6.926852442,4.885854592,4.866391674
4.341846622,7.834268741,3.999185219,4.123436262
3.503032025,7.198750637,2.932427841,3.674884839
3.757100684,8.297841384,2.931585632,3.525914859
5.881593028,7.936718306,6.768353892,5.410566715
5.303345024,6.852566806,6.611670994,5.803360025
5.065885021,7.110431995,5.909129841,5.265624111
5.645768615,6.187495336,7.210223263,6.631329717
5.308546445,6.256297832,6.577420822,6.220605678
6.118580563,8.095345072,7.458027712,5.713247402
7.158030288,9.435373708,8.752828461,5.535507226
4.634835969,7.388118467,4.833510284,4.685493275
3.091168358,7.29062767,2.168731435,3.298385519
4.450539392,6.714401713,4.946697732,4.942100158
4.236384084,7.076014718,4.277383198,4.57157821
3.687105917,6.439701396,3.733529504,4.422509656
4.7744107,7.447188372,5.141877078,4.731466608
4.410909306,7.908501134,4.578855537,4.38332929
3.606018509,6.494940402,3.421873535,4.195432547
4.772519812,6.698995988,5.511695088,5.323049566
3.947478291,6.273964023,4.263753364,4.85096354
5.86163265,5.819922973,7.478044484,7.215252655
3.766446761,7.253074713,3.652218646,4.156277765
3.895765317,6.629288703,4.253128299,4.586613062
4.798512142,7.022179564,5.158134448,4.881291601
6.098754846,7.660044122,7.538083947,5.908833037
5.021708508,7.488793635,5.671183307,4.942839782
5.226533066,6.811210083,6.256480462,5.675410709
4.281846915,7.601359521,4.224705254,4.323231293
4.041522756,6.326239947,4.199051457,4.712884501
3.355920462,7.476050241,3.088939568,3.744292663
5.44175253,7.118753228,6.419350111,5.589825743
4.331214816,7.121226283,4.516807131,4.56645167
6.016160424,6.813953206,7.973375621,6.662003962
4.547325946,5.671728811,5.322917953,6.006885349
4.00633211,6.433077049,4.353195691,4.801918075
4.994841064,7.578833933,5.961673048,5.179037076
4.151336281,8.909037231,3.550992308,3.57451356
3.548331042,7.250757043,3.067002485,3.779961945
3.036430931,5.401684941,2.902145134,4.391293033
7.191543964,10.20163175,8.109345444,5.100821553
5.905042373,7.955235375,7.102441357,5.52997393
6.284265428,7.368644616,8.430081175,6.549298504
5.038533375,7.922919068,5.753741187,4.876547361
5.144135584,6.794478654,6.051228417,5.593737063
7.40730876,7.092966701,9.935434374,7.440092238
3.984352477,7.16826218,3.814667133,4.193458364
4.675801317,7.795839125,4.921177445,4.505597586
6.595133445,8.646005607,7.825707843,5.609676385
3.59919888,5.283075684,4.133632397,5.39542337
5.422350016,6.681656894,6.492679072,5.915498573
2.662258728,6.095860028,2.230027306,3.696757495
2.635815084,6.296007203,1.901182565,3.367300989
5.168148905,5.221900538,7.025168873,7.450926996
4.585682812,6.277744837,5.254169801,5.458212668
3.278410922,7.04615421,2.885928657,3.712169342
3.222097711,7.243658021,2.434981843,3.47993692
4.080882541,7.628331306,4.268394148,4.334616476
6.55547996,6.975361418,8.807477265,6.922990036
6.301925673,9.314153309,7.071785146,4.972895404
4.49815585,7.177210257,4.78184855,4.745704767
4.5079328,5.975585233,5.071796446,5.52177091
4.664765324,9.274681301,4.508493791,3.936976702
3.743143557,5.110943335,4.247080199,5.412290332
6.119193471,8.093951601,7.271194622,5.516387696
5.345317082,8.846167027,5.832934921,4.624783199
4.654187224,7.521032674,4.949649426,4.673383283
1.961075049,5.467037892,1.102790892,2.965778154
3.221120081,5.060635031,3.171965921,4.64747782
6.234413975,7.486916538,7.921769907,6.212660942
6.089816394,8.245236691,6.985375318,5.347439185
4.868606523,6.782726574,5.473211249,5.214392395
4.045521844,6.220406885,4.41657653,4.977992164
4.326159635,7.3488745,4.509854579,4.513717795
3.549980669,7.68172425,2.602272971,3.433341845
5.127141482,6.468538613,6.329705555,5.934461578
5.324959561,6.322606579,6.679112454,6.315122393
3.593191651,5.271216059,4.039685495,5.23816385
5.790127802,6.008739008,7.79906329,7.204851152
4.539411224,6.414494438,5.235502918,5.239252579
3.355590622,7.383521748,2.753335341,3.6443388
5.492780728,7.74666492,6.42953614,5.342297568
5.051335309,6.071579088,5.965460286,5.986316201
3.675729177,6.661823703,3.816038257,4.457101413
6.551462526,8.545114015,8.071477372,5.664734764
4.481703064,7.266508878,4.962159647,4.830454568
4.775777956,7.299533932,5.501987755,5.026842613
4.689023734,6.67719798,5.469942232,5.487848396
6.037538176,8.435347433,7.080967127,5.330506258
3.894326324,8.006527204,3.62670082,3.914289226
4.734878273,5.280586364,6.259513411,6.922843824
3.820572386,7.298920462,3.796463463,4.156316135
4.779556322,6.175274364,5.661380509,5.840079601
4.412272721,5.800410167,4.85085136,5.448690088
5.102468003,5.723612883,6.461481903,6.5479804
4.420322579,6.876821933,4.769555619,4.848862497
6.805841497,9.165942199,8.038761977,5.445747966
6.088142614,6.687717025,7.926232421,6.807243652
3.885060148,7.367439225,3.863542386,4.152013141
5.736716005,8.269439261,6.421131823,5.122269307
3.392507302,4.735146161,4.154405181,5.875578568
2.799515735,5.71015009,2.268169294,3.887706997
5.700587079,7.187885938,7.106294841,5.801385694
5.258899501,7.751642855,5.925239093,5.068025883
3.660560741,8.784681336,2.584765043,3.213952967
6.142458292,8.508271736,7.462377375,5.467907382
3.773369486,6.046838291,4.129787173,4.925043337
4.954241916,7.10342274,5.816563942,5.259759862
3.647113853,6.394439502,3.722951062,4.503114612
2.842624541,6.902399374,2.047024923,3.308473352
5.533621604,6.876551893,7.012816156,6.071047055
3.785355352,5.955320483,4.058154859,4.740922048
4.103118717,6.92512966,4.392911866,4.653495517
3.085256128,8.760135333,1.603936108,2.8834257
2.931058706,5.567880413,2.457130452,3.876845356
6.925047883,9.662201028,8.15721192,5.261696922
2.785176189,5.708808468,2.490354993,3.829711891
5.247542026,7.015101774,6.294963405,5.522876516
5.845233685,6.960319428,7.280936905,6.117782757
5.958897749,9.191440323,6.589217138,4.784826361
2.776745216,5.02356245,2.70868414,4.451014174
5.5780281,7.463665665,6.426429162,5.380165403
4.306785804,6.737787843,4.348363093,4.662883031
5.207513408,5.864285494,6.350084146,6.292908482
7.383035486,7.211299481,10.0352867,7.497742104
5.591133272,7.099427928,6.941229093,5.818192174
2.421806474,3.943316348,2.575690268,4.980892062
2.772902572,6.652863346,2.257175357,3.470525531
2.93565689,5.053373842,3.098572185,4.659996642
3.037526173,6.783923354,2.575684085,3.619032772
5.020500449,5.550803521,6.416185348,6.771411709
4.596455058,7.345434061,5.021398618,4.816373212
5.448737929,7.188202394,6.566804495,5.671433084
3.094552653,5.872147217,2.730162732,3.97678877
4.397751546,7.050450343,4.517820315,4.60532488
2.534880578,6.317300908,1.784156561,3.36939568
4.754070439,7.648053817,5.109794479,4.665368322
4.218157132,7.610364487,4.178764483,4.267758414
3.376209486,6.487343067,3.205241351,4.133554992
5.545798188,7.754405891,6.520579396,5.318403069
2.372505816,7.188104972,0.973399618,2.735155313
3.632395509,5.071714369,4.034673508,5.430027082
3.551771421,8.23582136,2.655142446,3.408482658
5.334520035,7.328277313,6.447774563,5.483375521
3.561699405,6.145085511,3.46718078,4.299170115
3.370368684,5.104311784,4.02603088,5.296418639
5.412905451,7.846692415,6.2310631,5.198333471
5.37295025,8.244025107,5.978262302,4.90282245
3.3074416,7.236259957,2.71032667,3.681956939
4.554026382,6.239306461,5.242297402,5.438087948
3.858618031,7.772220957,3.262786963,3.726115401
5.234508857,7.661556754,5.611929666,4.843606642
4.884822759,5.406266633,6.412783806,6.849406779
3.827915408,4.809653085,4.688400669,6.094682358
3.09905169,5.823246044,2.911747461,4.24429647
4.58152887,8.050005128,4.67404748,4.309506336
6.231910773,6.994296921,7.936907944,6.45949914
2.555186854,6.723987673,1.643561992,3.206531938
5.317327744,7.848521292,5.857285798,4.916843243
3.82741996,5.951065342,3.999909724,4.802933784
3.233885333,5.266413663,3.575040967,4.880629916
4.711660676,9.414139087,3.991928122,3.674778998
4.145624899,6.804358233,4.517462472,4.740797107
5.469016149,7.926786956,6.092981723,5.166115718
5.315455343,6.286536368,6.317346715,5.995041526
4.297069637,5.700258285,5.196236205,5.753924148
5.045653812,7.884296404,5.512996001,4.787671285
4.350045668,8.200641521,4.124743353,4.126370543
2.734921593,5.829660224,2.262320285,3.781574992
3.744299182,7.761471885,3.270598125,3.738001683
6.238221894,7.870090238,7.45923144,5.744282978
4.626746448,6.27275729,5.557357389,5.601424539
3.389281877,7.626620729,2.758330059,3.626496514
4.814517044,5.908557272,5.966620426,6.324171693
4.339185988,6.483905474,4.704959777,4.95155747
2.964800687,7.016933963,2.168854513,3.321291479
5.036362081,7.660990689,5.339505269,4.765559692
4.180676611,6.270466881,4.854584177,5.166626057
5.262209057,7.85137739,6.086554912,5.146355248
3.978702575,6.603508414,4.192922561,4.608336967
4.608615244,7.406678577,4.722059722,4.56077059
4.231571176,5.961446559,5.192615665,5.71034858
3.55864517,5.744118702,3.77173359,4.697187164
4.843621668,8.157021721,5.069512291,4.419680752
6.584013243,8.038676501,8.132809057,5.974255157
5.488652785,6.90476165,6.705366128,5.954748151
2.810503912,5.901706433,2.516594284,3.837606605
7.862392548,7.560354247,10.46511242,7.299391302
3.817301604,6.746971174,3.848680839,4.331196202
4.616969007,9.207099949,4.357124463,3.960275897
4.19774651,6.256957088,4.671769737,5.145627852
8.893228416,7.446359483,12.6355385,8.702897189
6.281978442,7.105695458,8.316235882,6.597186232
4.069426897,5.97986877,4.484888233,5.134875677
6.657198939,7.923959483,8.455470442,6.182015455
4.499693201,5.89415078,5.239658061,5.62112045
5.074765215,6.456256233,5.896521602,5.734745785
7.528182687,7.564328438,10.11384123,7.174385126
3.281906589,5.599937664,3.373221271,4.607073569
6.236557876,6.859742773,7.983801856,6.654195141
4.038982047,6.855720679,4.071380769,4.469111697
4.212702338,6.231975039,4.982777839,5.254945224
5.816575211,7.638247893,6.849483088,5.541256206
4.350983835,8.118718603,4.183169803,4.067406617
4.215078664,7.445859167,4.512235272,4.460786819
3.174502064,5.09184082,3.487287825,5.008471363
5.392350202,6.986023916,6.489242036,5.671770499
7.066185134,7.506316456,9.090114113,6.625417309
4.495847024,7.450355908,4.808434305,4.648253326
3.35261561,5.337475891,3.658434548,4.901983088
5.355132603,8.669814349,5.190323758,4.463372141
2.233969182,4.393587983,2.059680498,4.195653978
3.931919871,7.797569744,3.805582913,4.047758852
6.472254567,7.486691425,8.455011013,6.477833901
3.631123982,7.67935227,2.800744762,3.576050808
4.041060589,7.138366622,4.538109839,4.571695815
3.622237684,8.69497994,2.855271657,3.370600086
6.179704643,7.044443447,7.81062535,6.515272023
4.144818725,7.03186078,3.990944951,4.434870069
6.77287312,9.536444302,8.040072894,5.316898167
6.514811176,8.595981634,7.782216684,5.413228293
6.320681201,7.13251347,8.220312598,6.484289297
4.327562998,6.749511901,4.823821884,4.812254809
3.312882128,4.992130946,3.870103596,5.265401001
6.039496122,8.467110509,7.326887532,5.342340246
4.390914972,6.671888032,4.921346239,4.939129797
2.937950153,6.205468157,2.955826608,4.077264635
7.110129044,6.998033408,9.694987358,7.402372346
4.509794596,6.394085926,5.258606109,5.437833065
3.427789386,8.543317408,2.207508345,3.094947119
2.900335571,5.869766831,2.464738318,3.904714924
3.108571403,5.731018651,2.635358795,4.100146571
4.52824699,6.285014693,5.191105375,5.395633908
4.748781635,8.243998073,4.543301388,4.203870049
5.77609502,7.152626608,7.100042446,6.004445172
4.619210465,7.478865156,4.879746818,4.588399381
7.207969902,7.786200597,9.411634055,6.71300102
4.749406398,5.98558168,5.637697083,5.824532333
4.047789036,5.340541258,4.969325867,5.816860365
5.701061774,6.804048507,7.037411968,6.167121227
6.023718967,7.56055734,7.629543173,6.14917184
5.99822542,6.840223578,7.44249317,6.326912524
3.056244418,5.641333703,3.055645382,4.279851462
4.22330752,5.496549985,4.956678834,5.639475844
3.659677431,6.902722246,3.73470139,4.24193688
1.493628911,7.967261272,-0.634055972,1.833875033
2.590008508,6.698644953,1.593834328,3.180514953
3.696594689,4.584781995,4.259170861,5.792213509
3.477624784,5.774244458,3.731723229,4.879014835
5.123589235,6.375084304,6.45015417,6.194771757
4.698905167,6.024356523,5.526731104,5.824178066
3.577096347,4.613286833,4.403847528,5.952711611
5.293553099,9.233588613,5.437991109,4.348852481
5.134608891,7.891844519,5.688780497,4.92814909
6.008161358,7.219182143,7.437245639,6.053052993
3.050727657,6.155256641,2.577366042,3.871155513
3.72478716,5.638660613,4.026781534,5.040844307
4.213616095,7.147861385,4.399350153,4.44861366
1.997616469,4.22335241,1.85423272,4.192327043
4.755277219,7.757798512,5.182444175,4.660163043
4.583931014,6.184928878,5.408509552,5.459104671
