"","num","sup.help","sup.under","sup.safe","sup.conc","adv.comp","adv.acces","adv.comm","adv.qual","tut.prof","tut.sched","tut.stud","tut.qual","val.devel","val.deci","val.meet","val.info","sat.glad","sat.expe","sat.over","loy.proud","loy.recom","loy.asha","loy.back","gender","scholarships","job"
"1",1,7,1,7,4,5,5,6,6,5,4,6,7,5,5,6,7,7,7,7,7,7,1,7,"female","yes_scholship","no_job"
"2",2,7,1,6,4,6,6,5,6,6,6,6,6,6,4,7,6,7,7,7,7,7,1,7,"female","yes_scholship","yes_job"
"3",3,6,1,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6,7,7,1,7,"female","yes_scholship","no_job"
"4",4,1,7,3,1,1,2,1,1,3,2,1,1,1,1,1,2,1,1,1,1,1,7,1,"male","no_scholship","no_job"
"5",5,6,5,5,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,1,7,"female","yes_scholship","yes_job"
"6",6,6,1,6,5,7,7,7,6,6,7,6,7,6,6,6,6,7,6,7,7,7,1,7,"female","no_scholship","no_job"
"7",7,5,2,6,7,7,6,6,6,6,7,3,7,4,4,3,5,7,7,6,7,7,1,5,"female","no_scholship","no_job"
"8",8,6,1,6,7,7,7,7,7,7,5,6,7,7,7,6,7,7,7,7,5,6,1,7,"male","no_scholship","yes_job"
"9",9,7,1,5,6,6,6,6,6,5,5,6,5,5,5,5,6,7,6,6,6,7,1,6,"female","yes_scholship","yes_job"
"10",10,2,4,4,3,7,6,7,7,6,6,5,6,4,4,2,4,5,4,5,4,7,1,7,"male","yes_scholship","no_job"
"11",11,7,1,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,6,7,7,7,1,7,"female","yes_scholship","no_job"
"12",12,7,1,7,5,7,7,7,7,4,4,7,4,6,6,6,7,7,6,7,7,7,1,7,"female","no_scholship","yes_job"
"13",13,6,4,3,7,7,6,6,7,6,6,6,7,2,2,4,7,7,7,7,7,7,1,7,"female","yes_scholship","yes_job"
"14",14,6,4,5,4,3,3,4,3,5,6,6,5,4,2,7,7,7,5,6,7,7,1,7,"male","no_scholship","yes_job"
"15",15,7,1,6,7,4,4,6,5,6,6,6,6,7,7,6,6,7,5,5,7,7,7,7,"female","no_scholship","no_job"
"16",16,7,1,7,7,6,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,1,7,"female","yes_scholship","no_job"
"17",17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"male","yes_scholship","no_job"
